"subject_code","topic","stem","choice_a","choice_b","choice_c","choice_d","correct","explanation","difficulty"
"AUD","Substantive Tests: PPE, Investments & Intangibles","To verify the existence of marketable securities held by an independent custodian on the entitys behalf, the MOST appropriate procedure is:","Physical count of the entitys cash","Recomputation of depreciation","Confirmation directly with the custodian","Inspection of the entitys sales invoices","C","When securities are held by a third-party custodian, direct confirmation with that custodian provides reliable external evidence of their existence.","2"
"AUD","Substantive Tests: PPE, Investments & Intangibles","Under the fair value hierarchy, a quoted price in an active market for an identical equity security is classified as a:","Level 2 input","Level 1 input","Level 3 input","Non-financial input","B","Level 1 inputs are unadjusted quoted prices in active markets for identical assets, the most reliable and highest-priority fair value input.","1"
"AUD","Substantive Tests: PPE, Investments & Intangibles","An investor owns 30% of an associate and applies the equity method. The associate reported net income of P2,000,000 and paid dividends of P500,000. The carrying amount of the investment should change by:","Increase of P600,000","Increase of P750,000","Decrease of P150,000","Increase of P450,000","D","Share of profit = 30% x 2,000,000 = 600,000 increase; dividends received = 30% x 500,000 = 150,000 decrease; net change = 600,000 - 150,000 = P450,000 increase.","3"
"AUD","Substantive Tests: PPE, Investments & Intangibles","The entity holds bonds with a face value of P4,000,000 and a stated rate of 6% paid annually, acquired at par at the start of the year. The interest income the auditor should expect for the year is:","P200,000","P240,000","P360,000","P24,000","B","Interest income at par = 4,000,000 x 6% = P240,000 for the full year.","2"
"AUD","Substantive Tests: PPE, Investments & Intangibles","When auditing goodwill, the auditor focuses primarily on:","The reasonableness of managements annual impairment assessment","Recomputing straight-line amortization of the goodwill","Confirming the goodwill with a custodian","Vouching goodwill to a purchase invoice","A","Goodwill is not amortized; it is tested at least annually for impairment, so the auditor evaluates the assumptions and methodology of the impairment review.","1"
"AUD","Substantive Tests: PPE, Investments & Intangibles","A patent costing P600,000 is amortized straight-line over its 10-year legal life with no residual value. After 4 years the carrying amount the auditor should expect is:","P240,000","P300,000","P150,000","P360,000","D","Annual amortization = 600,000 / 10 = 60,000; after 4 years accumulated amortization = 240,000; carrying amount = 600,000 - 240,000 = P360,000.","2"
"AUD","Substantive Tests: PPE, Investments & Intangibles","An entity recorded a gain on disposal of a delivery van. To test the gain, the auditor would recompute it as:","Proceeds less original cost","Carrying amount less accumulated depreciation","Proceeds less the assets carrying amount at disposal","Original cost less residual value","C","Gain or loss on disposal equals net proceeds minus the carrying amount (cost less accumulated depreciation) at the date of disposal.","1"
"AUD","Substantive Tests: PPE, Investments & Intangibles","An auditor finds that a P250,000 expenditure to replace a roof, extending the buildings useful life, was charged entirely to repairs expense. The effect is that:","PPE is overstated and expenses are understated","Both PPE and expenses are overstated","PPE is understated and expenses are overstated","There is no misstatement","C","A betterment that extends useful life should be capitalized; expensing it understates PPE and overstates expenses, the opposite of the more common capitalization error.","2"
"AUD","Substantive Tests: PPE, Investments & Intangibles","An equity investment measured at fair value through profit or loss had a cost of P1,000,000 and a year-end quoted market value of P1,150,000. The unrealized amount the auditor should expect in profit or loss is:","A loss of P150,000","A gain of P150,000","A gain of P1,150,000","No effect, since it is unrealized","B","For investments at FVTPL, the change to fair value is recognized in profit or loss; 1,150,000 - 1,000,000 = a P150,000 unrealized gain.","2"
"AUD","Substantive Tests: PPE, Investments & Intangibles","An auditor recomputes depreciation for the fleet and obtains a total P40,000 higher than the entity recorded, because the entity used a longer useful life than supportable. This indicates depreciation expense is:","Overstated, and the asset is understated","Correctly stated","Overstated by P40,000","Understated, and accumulated depreciation is understated","D","Using too long a life records too little depreciation; expense and accumulated depreciation are both understated, while net PPE is correspondingly overstated.","3"
"AUD","Substantive Tests: Liabilities & Equity","The principal audit objective of the search for unrecorded liabilities is to address the:","Completeness assertion for accounts payable and accrued liabilities","Existence assertion for receivables","Valuation assertion for inventory","Rights assertion for PPE","A","The search for unrecorded liabilities targets completeness, ensuring that all obligations existing at year-end have been recorded.","1"
"AUD","Substantive Tests: Liabilities & Equity","Which procedure is MOST effective in the search for unrecorded liabilities?","Confirm large recorded payables with vendors","Examine disbursements made after year-end and unmatched receiving reports for obligations belonging to the period under audit","Recompute the gain on sale of equipment","Vouch capital-stock issuances to the minutes","B","Reviewing subsequent cash disbursements and unmatched receiving reports identifies goods or services received before year-end whose liabilities were not yet recorded.","2"
"AUD","Substantive Tests: Liabilities & Equity","When confirming accounts payable, auditors often emphasize vendors with small or zero recorded balances because:","Small balances are easier to confirm","Large balances are never misstated","Zero balances cannot be confirmed","Understatement of payables is the primary risk, and large purchasers may be omitted or understated","D","Unlike receivables, the payable risk is understatement; vendors showing small or zero balances may actually be owed material amounts, so they are deliberately included.","1"
"AUD","Substantive Tests: Liabilities & Equity","A receiving report dated December 29 has no matching recorded purchase invoice or payable at year-end. This most likely indicates:","An unrecorded liability that overstates net income if uncorrected","An overstated liability","A fictitious sale","A valid cutoff with no issue","A","Goods received before year-end create an obligation; an unmatched receiving report signals a payable and purchase that were not recorded, understating liabilities and expenses.","2"
"AUD","Substantive Tests: Liabilities & Equity","An entity reports interest expense of P150,000 for the year. The auditor knows of recorded debt that would generate only P110,000 of interest at the contractual rates. This discrepancy most likely suggests:","Interest expense is overstated and should be reduced","Equity is understated","Unrecorded interest-bearing debt exists","A prepaid asset was omitted","C","Recorded interest substantially exceeding the interest implied by recorded debt suggests there are borrowings the entity has not recorded, an understatement of liabilities.","3"
"AUD","Substantive Tests: Liabilities & Equity","To obtain independent evidence about the principal amount and terms of an outstanding bond issue, the auditor would:","Confirm with the bond trustee","Inspect the treasury share certificates","Recompute depreciation","Confirm with the entitys customers","A","The bond trustee maintains records of the bonds outstanding, interest paid, and sinking-fund activity, providing reliable external confirmation of the liability.","2"
"AUD","Substantive Tests: Liabilities & Equity","A loan agreement requires the entity to maintain a current ratio of at least 1.5 to 1. The auditors review of debt covenant compliance is important mainly because:","Covenants determine the depreciation method","Covenants establish the fair value hierarchy","A covenant breach may make long-term debt currently payable and may raise going-concern doubt","Covenants confirm receivable existence","C","Violating a covenant can trigger acceleration, reclassifying noncurrent debt as current and affecting liquidity and going-concern assessments, so it must be evaluated and disclosed.","2"
"AUD","Substantive Tests: Liabilities & Equity","To verify that the number of shares issued and outstanding is properly stated, an auditor of a company that uses an independent registrar would:","Count the cash on hand","Confirm shares issued and outstanding with the registrar or transfer agent","Vouch repairs and maintenance expense","Confirm receivables with customers","B","An independent registrar and transfer agent maintain authoritative records of shares issued and outstanding; confirmation provides reliable external evidence.","2"
"AUD","Substantive Tests: Liabilities & Equity","Authorization for a new issuance of capital stock and for dividend declarations is BEST evidenced by examining:","Vendor invoices","Bank cutoff statements","Customer remittance advices","The articles of incorporation and minutes of board and shareholder meetings","D","Equity transactions require corporate authorization; the articles of incorporation and minutes document authorized capital and the approval of issuances and dividends.","2"
"AUD","Substantive Tests: Liabilities & Equity","An entity declared a cash dividend of P3 per share on 200,000 shares issued, of which 20,000 are held in treasury. The dividend the auditor should expect to be recorded is:","P600,000","P540,000","P60,000","P480,000","B","Dividends are paid only on outstanding shares: (200,000 - 20,000) x P3 = 180,000 x 3 = P540,000.","3"
"AUD","Substantive Tests: Liabilities & Equity","When auditing treasury shares, the auditor ordinarily:","Inspects the share certificates on hand and verifies they are recorded at cost as a deduction from equity","Confirms them as a liability with the trustee","Recognizes a gain on their reacquisition","Counts them as outstanding for dividend purposes","A","Treasury shares are inspected for existence and, under the cost method, are shown as a contra-equity item; no gain or loss is recognized on reacquisition.","1"
"AUD","Substantive Tests: Liabilities & Equity","Beginning retained earnings were P2,000,000. Net income was P800,000 and dividends declared were P300,000. The auditor expects ending retained earnings of:","P3,100,000","P2,900,000","P1,500,000","P2,500,000","D","Ending RE = 2,000,000 + 800,000 net income - 300,000 dividends = P2,500,000.","2"
"AUD","Substantive Tests: Liabilities & Equity","An appropriation of retained earnings for a planned plant expansion of P1,000,000 should be reflected by the auditor as:","An expense of the period","A reduction of total equity","A restriction within equity that does not reduce total retained earnings or set aside cash","A current liability","C","An appropriation merely earmarks a portion of retained earnings as restricted from dividends; total retained earnings and equity are unchanged and no cash is segregated.","2"
"AUD","Substantive Tests: Liabilities & Equity","A vendors statement shows the entity owes P420,000, but the entitys recorded payable is P380,000. The difference is a December 28 shipment received January 2 under FOB shipping point. The accounts payable is:","Overstated by P40,000","Correctly stated","Understated by P40,000","Understated by P420,000","C","Under FOB shipping point, title and the obligation pass when goods are shipped on December 28, so the P40,000 payable should be recorded at year-end; payables are understated.","3"
"AUD","Substantive Tests: Liabilities & Equity","An auditor recomputes accrued interest on a P2,000,000, 9% note outstanding for the last 4 months of the year. The accrual that should appear at year-end is:","P180,000","P60,000","P45,000","P90,000","B","Accrued interest = 2,000,000 x 9% x 4/12 = 180,000 x 4/12 = P60,000.","2"
"AUD","Substantive Tests: Liabilities & Equity","In testing purchases cutoff for liabilities, the auditor examines receiving reports for several days before and after year-end primarily to ensure that:","Sales are recorded in the correct period","Depreciation is properly computed","Treasury shares are properly valued","Liabilities are recorded in the period the goods were received","D","Purchases cutoff testing matches receiving dates to recorded payables so obligations fall in the correct period, mainly guarding against understated liabilities.","2"
"AUD","Substantive Tests: Liabilities & Equity","An entity reacquired 5,000 of its own shares for P50 each and later reissued 2,000 of them for P60 each, using the cost method. The auditor should verify that the reissuance was recorded as:","Cash P120,000, treasury shares credited P100,000, and P20,000 to share premium from treasury","A P20,000 gain in profit or loss","A P120,000 increase in retained earnings","A reduction of par value","A","Under the cost method, reissuing 2,000 shares costing P50 for P60 credits treasury shares at cost (2,000 x 50 = 100,000) and the P20,000 excess to share premium, never to income.","3"
"AUD","Completing the Audit","After year-end but before the audit report date, a major customer that was already in financial difficulty at year-end declared bankruptcy, confirming a receivable was uncollectible at the balance-sheet date. This is:","A Type 2 (non-adjusting) event requiring disclosure only","A Type 1 (adjusting) subsequent event requiring adjustment of the financial statements","An event requiring no action","A going-concern matter for the auditor only","B","A Type 1 event provides evidence of conditions that existed at the balance-sheet date; the receivable was already impaired, so the financial statements are adjusted.","2"
"AUD","Completing the Audit","After year-end a fire destroyed a major warehouse that was undamaged and fully operational at the balance-sheet date. This is:","A Type 1 event requiring adjustment","An event requiring restatement of revenue","A matter requiring a qualified opinion","A Type 2 (non-adjusting) event requiring disclosure if material","D","A Type 2 event reflects conditions arising after the balance-sheet date; the loss is not adjusted but is disclosed if material to the users understanding.","2"
"AUD","Completing the Audit","Procedures to identify subsequent events between the balance-sheet date and the audit report date include:","Reading minutes of meetings and inquiring of management about post-year-end developments","Confirming all receivables a second time","Reperforming the entire inventory count","Recomputing all depreciation schedules","A","Subsequent-events procedures include reading post-year-end minutes, reviewing latest interim statements, and inquiring of management and counsel about developments after year-end.","2"
"AUD","Completing the Audit","When the auditor extends procedures for one specific subsequent event after the original report date but does not perform a full updated review, the auditor uses:","A disclaimer of opinion","An adverse opinion","Dual dating of the report","Withdrawal from the engagement","C","Dual dating limits the auditors responsibility for events after the original report date to the specific later event identified, e.g., dated March 1, 2026, except for Note X, as to which the date is March 15, 2026.","3"
"AUD","Completing the Audit","A letter of inquiry sent to the entitys external legal counsel is the auditors primary means of corroborating managements information about:","Litigation, claims, and assessments","The fair value of inventory","Depreciation methods","Bank reconciliations","A","The legal letter (letter of audit inquiry) obtains the lawyers assessment of pending or threatened litigation, claims, and assessments and their likely outcomes.","2"
"AUD","Completing the Audit","The entitys external legal counsel refuses to respond to the auditors letter of inquiry, and there are no alternative procedures to satisfy the auditor about material litigation. The likely effect on the report is:","No effect on the opinion","An adverse opinion automatically","A scope limitation that may lead to a qualified opinion or disclaimer","An emphasis of matter paragraph only","C","A lawyers refusal to respond, when material and not resolved by other means, is a scope limitation; depending on materiality and pervasiveness it leads to a qualified opinion or a disclaimer.","3"
"AUD","Completing the Audit","Under PSA 580, the written representations from management are ordinarily dated:","One year before the report date","As near as practicable to, but not after, the date of the auditors report","Only at the start of the engagement","After the financial statements are filed","B","Written representations should cover all periods in the report and be dated as near as practicable to, but not after, the date of the auditors report, since the report cannot be dated earlier.","1"
"AUD","Completing the Audit","Management refuses to provide the written representations required under PSA 580 about its responsibility for the financial statements. The auditor should:","Issue an unmodified opinion with an emphasis of matter","Issue a qualified opinion only","Ignore the refusal if other evidence is strong","Disclaim an opinion or withdraw, as the refusal is a pervasive scope limitation","D","Refusal to provide required written representations casts doubt on managements integrity and is a pervasive limitation; the auditor disclaims an opinion or withdraws where permitted.","3"
"AUD","Completing the Audit","Under PSA 570, managements assessment of going concern should cover a period from the balance-sheet date of at least:","Three months","Twelve months","Six months","Twenty-four months","B","PSA 570 requires that managements going-concern assessment cover at least twelve months from the financial reporting date, and the auditor evaluates that period.","1"
"AUD","Completing the Audit","A material going-concern uncertainty exists, management has adequately disclosed it, and the use of the going-concern basis is appropriate. The auditor should:","Express an unmodified opinion with a separate Material Uncertainty Related to Going Concern section","Issue a qualified opinion","Issue an adverse opinion","Disclaim an opinion","A","When the uncertainty is adequately disclosed and the basis is appropriate, the opinion is unmodified but a separate Material Uncertainty Related to Going Concern section is added.","3"
"AUD","Completing the Audit","If a material going-concern uncertainty is NOT adequately disclosed in the financial statements, the auditor should:","Express an unmodified opinion","Add only an emphasis of matter paragraph","Disclaim an opinion","Express a qualified or adverse opinion as appropriate","D","Inadequate disclosure of a material going-concern uncertainty is a material misstatement; the auditor issues a qualified or adverse opinion depending on pervasiveness.","2"
"AUD","Completing the Audit","Final analytical procedures performed near the end of the audit are intended to:","Identify the population for confirmation","Replace tests of details for all accounts","Assist in forming an overall conclusion on whether the financial statements are consistent with the auditors understanding of the entity","Establish initial materiality","C","At the overall review stage, analytical procedures help the auditor assess whether the financial statements as a whole are consistent with expectations and corroborate conclusions reached.","2"
"AUD","Completing the Audit","The auditor accumulated uncorrected misstatements: receivables overstated P120,000, inventory overstated P90,000, and accrued expenses understated P70,000. Overall materiality is P250,000. The aggregate effect on pretax income and the conclusion are:","Income overstated by P140,000, below materiality","Income understated by P280,000","Income overstated by P280,000, which exceeds materiality, so the misstatements are material","No net effect on income","C","Each item overstates income: 120,000 (AR) + 90,000 (inventory) + 70,000 (understated expense) = P280,000 overstatement, exceeding the P250,000 materiality threshold.","3"
"AUD","Audit Reports & Opinions","Under PSA 700 (revised), the elements of the auditors report are presented in an order that begins with:","The auditors responsibilities, followed by the opinion","The Opinion section, followed by the Basis for Opinion section","Key audit matters, followed by the opinion","The signature, followed by the opinion","B","The revised report leads with the Opinion section, immediately followed by the Basis for Opinion, to place the auditors conclusion at the forefront.","1"
"AUD","Audit Reports & Opinions","Key Audit Matters communicated under PSA 701 are required to be included in the auditors report for:","All audits of all entities without exception","Only entities receiving a qualified opinion","Only first-year audits","Audits of complete sets of general purpose financial statements of listed entities","D","PSA 701 mandates a Key Audit Matters section for audits of listed entities; for others it is communicated only when required by law or voluntarily agreed.","1"
"AUD","Audit Reports & Opinions","A misstatement is material but not pervasive to the financial statements. The appropriate opinion is:","A qualified (except for) opinion","An adverse opinion","A disclaimer of opinion","An unmodified opinion","A","A material but not pervasive misstatement warrants a qualified opinion; an adverse opinion is reserved for misstatements that are both material and pervasive.","2"
"AUD","Audit Reports & Opinions","Misstatements are both material and pervasive to the financial statements as a whole. The appropriate opinion is:","A qualified opinion","An adverse opinion","A disclaimer of opinion","An unmodified opinion with emphasis of matter","B","When misstatements are material and pervasive, the financial statements as a whole are misleading, so the auditor expresses an adverse opinion.","2"
"AUD","Audit Reports & Opinions","The auditor is unable to obtain sufficient appropriate evidence about an account, and the possible effects of the undetected misstatements could be both material and pervasive. The appropriate opinion is:","An adverse opinion","A qualified opinion","An unmodified opinion","A disclaimer of opinion","D","A scope limitation whose possible effects are material and pervasive precludes forming an opinion, so the auditor disclaims an opinion.","2"
"AUD","Audit Reports & Opinions","A scope limitation results in a possible misstatement that is material but not pervasive. The auditor should issue:","A qualified (except for) opinion","A disclaimer of opinion","An adverse opinion","An unmodified opinion","A","A scope limitation that is material but not pervasive leads to a qualified opinion; pervasiveness would instead require a disclaimer.","2"
"AUD","Audit Reports & Opinions","An Emphasis of Matter paragraph in the auditors report is used to:","Modify the opinion to qualified","Report a material misstatement","Draw users attention to a matter properly presented or disclosed that is fundamental to their understanding, without modifying the opinion","Substitute for a Key Audit Matter","C","An Emphasis of Matter paragraph highlights a matter appropriately presented or disclosed in the statements; it does not modify the auditors opinion.","1"
"AUD","Audit Reports & Opinions","The distinction between an Emphasis of Matter and an Other Matter paragraph is that an Other Matter paragraph refers to:","A matter not presented or disclosed in the financial statements that is relevant to users understanding","A matter that is presented in the financial statements","A reason to qualify the opinion","A required Key Audit Matter","A","An Other Matter paragraph addresses something relevant to users that is not presented or disclosed in the statements, whereas Emphasis of Matter relates to something that is disclosed.","2"
"AUD","Audit Reports & Opinions","Under the corresponding figures approach to comparatives, the auditors opinion:","Expresses a separate opinion on each period presented","Is always modified for the prior period","Refers to the current period only, with prior-period figures as an integral part of the current statements","Omits the prior period entirely","C","Under corresponding figures, prior-period amounts are part of the current-period statements and the opinion addresses the current period only, unlike comparative financial statements where each period gets an opinion.","3"
"AUD","Audit Reports & Opinions","Under PSA 720, the auditors responsibility with respect to other information in a document containing the audited financial statements is to:","Express an audit opinion on the other information","Read the other information and consider whether it is materially inconsistent with the financial statements or the auditors knowledge","Ignore the other information entirely","Restate the other information","B","PSA 720 requires the auditor to read the other information and consider material inconsistencies or misstatements, but the auditor does not express an opinion or conclusion that provides assurance on it.","2"
"AUD","Audit Reports & Opinions","The date of the auditors report should be no earlier than the date on which the auditor has:","Begun planning the engagement","Completed the interim testing","Delivered the engagement letter","Obtained sufficient appropriate evidence, including evidence that the financial statements have been approved by those with recognized authority","D","The report is dated no earlier than the date the auditor obtained sufficient appropriate evidence, including that all statements and notes were prepared and those with authority approved them.","2"
"AUD","Audit Reports & Opinions","The auditors report is ordinarily addressed to:","The external legal counsel","Those for whom the report is prepared, often the shareholders or those charged with governance","The entitys bank only","The audit firms managing partner","B","Reports are addressed as required by the engagement circumstances, commonly to the shareholders or those charged with governance of the entity whose statements are audited.","1"
"AUD","Audit Reports & Opinions","An entity declines to capitalize a finance lease, instead expensing the payments, resulting in a misstatement the auditor judges material but confined to specific accounts and not pervasive. The auditor should issue:","A qualified opinion describing the departure in the Basis for Qualified Opinion section","An adverse opinion","A disclaimer of opinion","An unmodified opinion with an Other Matter paragraph","A","A material but non-pervasive misstatement from a misapplication of the reporting framework warrants a qualified opinion, with the matter explained in the Basis for Qualified Opinion section.","3"
